Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ID              reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LRB             reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    SUB             reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    NOT             reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LCB             reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    INTEGERNUMBER   reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FLOATNUMBER     reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    TRUE            reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FALSE           reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ELSE            reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ELSEIF          reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHERE           reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)

  ! ELSE            [ shift and go to state 154 ]
  ! ELSEIF          [ shift and go to state 155 ]


state 148

    (38) stmt -> ON LRB exp RRB LCB cases RCB . SEMICOLON

    SEMICOLON       shift and go to state 156


state 149

    (32) cases -> cases case .

    RCB             reduce using rule 32 (cases -> cases case .)
    WHERE           reduce using rule 32 (cases -> cases case .)


state 150

    (39) stmt -> ON LRB exp RRB LCB RCB SEMICOLON .

    RCB             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    RETURN          reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    WHILE           reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    ON              reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    FOR             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    IF              reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    PRINT           reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    ID              reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    LRB             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    SUB             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    NOT             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    LCB             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    TRUE            reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    FALSE           reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    ELSE            reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    ELSEIF          reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    WHERE           reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)


state 151

    (30) case -> WHERE const . COLON stmtlist

    COLON           shift and go to state 157


state 152

    (40) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB stmt
    (48) exp -> exp . operator exp
    (49) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RRB             shift and go to state 158
    AND             shift and go to state 55
    OR              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    NE              shift and go to state 64
    EQ              shift and go to state 65
    LE              shift and go to state 66
    GE              shift and go to state 67

    operator                       shift and go to state 53
    relop                          shift and go to state 54

state 153

    (41) stmt -> FOR LRB ID IN ID RRB stmt .

    RCB             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    RETURN          reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHILE           reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ON              reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FOR             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    IF              reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    PRINT           reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ID              reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LRB             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    SUB             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    NOT             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LCB             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    INTEGERNUMBER   reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FLOATNUMBER     reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    TRUE            reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FALSE           reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSE            reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSEIF          reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHERE           reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)


state 154

    (43) stmt -> IF LRB exp RRB stmt elseiflist ELSE . stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . PRINT LRB ID RRB SEMICOLON
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign

    RETURN          shift and go to state 75
    WHILE           shift and go to state 79
    ON              shift and go to state 80
    FOR             shift and go to state 81
    IF              shift and go to state 83
    PRINT           shift and go to state 84
    ID              shift and go to state 82
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    LCB             shift and go to state 44
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 76
    stmt                           shift and go to state 159
    block                          shift and go to state 77
    vardec                         shift and go to state 78
    assign                         shift and go to state 85
    const                          shift and go to state 32
    lvalue                         shift and go to state 33
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 155

    (45) elseiflist -> elseiflist ELSEIF . LRB exp RRB stmt

    LRB             shift and go to state 160


state 156

    (38) stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .

    RCB             reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    RETURN          reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHILE           reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ON              reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FOR             reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    IF              reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    PRINT           reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ID              reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LRB             reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    SUB             reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    NOT             reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LCB             reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    TRUE            reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FALSE           reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSE            reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSEIF          reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHERE           reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)


state 157

    (30) case -> WHERE const COLON . stmtlist
    (26) stmtlist -> . stmt
    (27) stmtlist -> . stmtlist stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . PRINT LRB ID RRB SEMICOLON
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign

    RETURN          shift and go to state 75
    WHILE           shift and go to state 79
    ON              shift and go to state 80
    FOR             shift and go to state 81
    IF              shift and go to state 83
    PRINT           shift and go to state 84
    ID              shift and go to state 82
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    LCB             shift and go to state 44
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    const                          shift and go to state 32
    stmtlist                       shift and go to state 161
    stmt                           shift and go to state 74
    exp                            shift and go to state 76
    block                          shift and go to state 77
    vardec                         shift and go to state 78
    assign                         shift and go to state 85
    lvalue                         shift and go to state 33
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 158

    (40) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB . stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . PRINT LRB ID RRB SEMICOLON
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign

    RETURN          shift and go to state 75
    WHILE           shift and go to state 79
    ON              shift and go to state 80
    FOR             shift and go to state 81
    IF              shift and go to state 83
    PRINT           shift and go to state 84
    ID              shift and go to state 82
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    LCB             shift and go to state 44
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 76
    stmt                           shift and go to state 162
    block                          shift and go to state 77
    vardec                         shift and go to state 78
    assign                         shift and go to state 85
    const                          shift and go to state 32
    lvalue                         shift and go to state 33
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 159

    (43) stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .

    RCB             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    RETURN          reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    WHILE           reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ON              reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FOR             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    IF              reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    PRINT           reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ID              reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    LRB             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    SUB             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    NOT             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    LCB             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    INTEGERNUMBER   reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FLOATNUMBER     reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    TRUE            reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FALSE           reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ELSE            reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ELSEIF          reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    WHERE           reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)


state 160

    (45) elseiflist -> elseiflist ELSEIF LRB . exp RRB stmt
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 163
    assign                         shift and go to state 31
    const                          shift and go to state 32
    lvalue                         shift and go to state 33

state 161

    (30) case -> WHERE const COLON stmtlist .
    (27) stmtlist -> stmtlist . stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . PRINT LRB ID RRB SEMICOLON
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign

    RCB             reduce using rule 30 (case -> WHERE const COLON stmtlist .)
    WHERE           reduce using rule 30 (case -> WHERE const COLON stmtlist .)
    RETURN          shift and go to state 75
    WHILE           shift and go to state 79
    ON              shift and go to state 80
    FOR             shift and go to state 81
    IF              shift and go to state 83
    PRINT           shift and go to state 84
    ID              shift and go to state 82
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    LCB             shift and go to state 44
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    const                          shift and go to state 32
    stmt                           shift and go to state 98
    exp                            shift and go to state 76
    block                          shift and go to state 77
    vardec                         shift and go to state 78
    assign                         shift and go to state 85
    lvalue                         shift and go to state 33
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 162

    (40) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .

    RCB             reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    RETURN          reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    WHILE           reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ON              reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FOR             reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    IF              reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    PRINT           reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ID              reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LRB             reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    SUB             reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    NOT             reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LCB             reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FLOATNUMBER     reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    TRUE            reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FALSE           reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELSE            reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELSEIF          reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    WHERE           reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)


state 163

    (45) elseiflist -> elseiflist ELSEIF LRB exp . RRB stmt
    (48) exp -> exp . operator exp
    (49) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RRB             shift and go to state 164
    AND             shift and go to state 55
    OR              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    NE              shift and go to state 64
    EQ              shift and go to state 65
    LE              shift and go to state 66
    GE              shift and go to state 67

    operator                       shift and go to state 53
    relop                          shift and go to state 54

state 164

    (45) elseiflist -> elseiflist ELSEIF LRB exp RRB . stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . PRINT LRB ID RRB SEMICOLON
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign

    RETURN          shift and go to state 75
    WHILE           shift and go to state 79
    ON              shift and go to state 80
    FOR             shift and go to state 81
    IF              shift and go to state 83
    PRINT           shift and go to state 84
    ID              shift and go to state 82
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    LCB             shift and go to state 44
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 76
    stmt                           shift and go to state 165
    block                          shift and go to state 77
    vardec                         shift and go to state 78
    assign                         shift and go to state 85
    const                          shift and go to state 32
    lvalue                         shift and go to state 33
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 165

    (45) elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .

    RCB             reduce using rule 45 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    RETURN          reduce using rule 45 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    WHILE           reduce using rule 45 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    ON              reduce using rule 45 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    FOR             reduce using rule 45 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    IF              reduce using rule 45 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    PRINT           reduce using rule 45 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    ID              reduce using rule 45 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    LRB             reduce using rule 45 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    SUB             reduce using rule 45 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    NOT             reduce using rule 45 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    LCB             reduce using rule 45 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 45 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 45 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    TRUE            reduce using rule 45 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    FALSE           reduce using rule 45 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    ELSE            reduce using rule 45 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    ELSEIF          reduce using rule 45 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    WHERE           reduce using rule 45 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)

